version 2
instanceKlass  @bci org/openqa/selenium/remote/http/HttpClient$Factory create (Ljava/lang/String;)Lorg/openqa/selenium/remote/http/HttpClient$Factory; 33 <appendix> argL0 ; # org/openqa/selenium/remote/http/HttpClient$Factory$$Lambda+0x0000024947033ae8
instanceKlass org/openqa/selenium/remote/http/HttpClient
instanceKlass org/openqa/selenium/remote/HttpCommandExecutor$DefaultClientFactoryHolder
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriverCommandExecutor getExtraCommands (Ljava/util/Map;)Ljava/util/Map; 92 <appendix> argL0 ; # org/openqa/selenium/chromium/ChromiumDriverCommandExecutor$$Lambda+0x00000249470334b8
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriverCommandExecutor getExtraCommands (Ljava/util/Map;)Ljava/util/Map; 87 <appendix> argL0 ; # org/openqa/selenium/chromium/ChromiumDriverCommandExecutor$$Lambda+0x0000024947033280
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriverCommandExecutor getExtraCommands (Ljava/util/Map;)Ljava/util/Map; 72 <appendix> argL0 ; # org/openqa/selenium/chromium/ChromiumDriverCommandExecutor$$Lambda+0x0000024947033048
instanceKlass org/openqa/selenium/chromium/AddHasLaunchApp
instanceKlass org/openqa/selenium/chromium/AddHasPermissions
instanceKlass org/openqa/selenium/chromium/AddHasNetworkConditions
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x0000024947075798
instanceKlass  @cpi org/openqa/selenium/remote/http/Filter 77 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024947030c00
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 21 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000024947075560
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000024947075320
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000249470750f0
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000024947074ed8
instanceKlass  @bci org/openqa/selenium/chrome/ChromeDriver$ChromeDriverCommandExecutor getExtraCommands ()Ljava/util/Map; 66 <appendix> argL0 ; # org/openqa/selenium/chrome/ChromeDriver$ChromeDriverCommandExecutor$$Lambda+0x00000249470326d8
instanceKlass  @bci org/openqa/selenium/chrome/ChromeDriver$ChromeDriverCommandExecutor getExtraCommands ()Ljava/util/Map; 61 <appendix> argL0 ; # org/openqa/selenium/chrome/ChromeDriver$ChromeDriverCommandExecutor$$Lambda+0x00000249470324a0
instanceKlass  @cpi org/openqa/selenium/chromium/ChromiumDriverCommandExecutor 107 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024947030800
instanceKlass  @bci org/openqa/selenium/chrome/ChromeDriver$ChromeDriverCommandExecutor getExtraCommands ()Ljava/util/Map; 47 <appendix> argL0 ; # org/openqa/selenium/chrome/ChromeDriver$ChromeDriverCommandExecutor$$Lambda+0x0000024947032268
instanceKlass org/openqa/selenium/chromium/AddHasCdp
instanceKlass org/openqa/selenium/remote/CommandInfo
instanceKlass org/openqa/selenium/chromium/AddHasCasting
instanceKlass org/openqa/selenium/remote/AdditionalHttpCommands
instanceKlass org/openqa/selenium/remote/AugmenterProvider
instanceKlass org/openqa/selenium/logging/LogEntry
instanceKlass org/openqa/selenium/remote/HttpCommandExecutor
instanceKlass org/openqa/selenium/logging/NeedsLocalLogs
instanceKlass sun/nio/fs/WindowsSecurity
instanceKlass sun/nio/fs/AbstractAclFileAttributeView
instanceKlass java/nio/file/attribute/AclFileAttributeView
instanceKlass java/nio/file/attribute/FileOwnerAttributeView
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass org/openqa/selenium/internal/Require$PathStateChecker
instanceKlass org/openqa/selenium/manager/SeleniumManagerOutput$Result
instanceKlass  @bci org/openqa/selenium/manager/SeleniumManager <init> ()V 145 <appendix> member <vmtarget> ; # org/openqa/selenium/manager/SeleniumManager$$Lambda+0x0000024947034fe0
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass org/openqa/selenium/manager/SeleniumManager
instanceKlass org/openqa/selenium/remote/service/DriverFinder
instanceKlass java/util/Formattable
instanceKlass org/openqa/selenium/BuildInfo
instanceKlass org/openqa/selenium/remote/http/AddSeleniumUserAgent
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x0000024947071d00
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci org/openqa/selenium/internal/Debug <clinit> ()V 19 <appendix> argL0 ; # org/openqa/selenium/internal/Debug$$Lambda+0x000002494702fd50
instanceKlass sun/management/Util
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000024947070b60
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000024947070938
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000024947070720
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x00000249470704e0
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x0000024947070290
instanceKlass java/util/Collections$2
instanceKlass sun/management/RuntimeImpl
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000002494706f4c8
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000002494706f278
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda+0x000002494706a470
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder$1
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x0000024947068ff8
instanceKlass java/lang/management/ManagementFactory
instanceKlass org/openqa/selenium/internal/Debug
instanceKlass org/openqa/selenium/remote/http/Routable
instanceKlass org/openqa/selenium/remote/http/HttpHandler
instanceKlass org/openqa/selenium/remote/http/RetryRequest
instanceKlass org/openqa/selenium/remote/http/Filter
instanceKlass org/openqa/selenium/remote/http/ClientConfig
instanceKlass org/openqa/selenium/SharedCapabilitiesMethods
instanceKlass  @bci org/openqa/selenium/remote/Browser <clinit> ()V 103 <appendix> argL0 ; # org/openqa/selenium/remote/Browser$$Lambda+0x000002494702ebf0
instanceKlass org/openqa/selenium/remote/Browser$3
instanceKlass  @bci org/openqa/selenium/remote/Browser <clinit> ()V 75 <appendix> argL0 ; # org/openqa/selenium/remote/Browser$$Lambda+0x000002494702e758
instanceKlass  @bci org/openqa/selenium/remote/Browser <clinit> ()V 62 <appendix> argL0 ; # org/openqa/selenium/remote/Browser$$Lambda+0x000002494702e510
instanceKlass  @bci org/openqa/selenium/remote/Browser <clinit> ()V 49 <appendix> argL0 ; # org/openqa/selenium/remote/Browser$$Lambda+0x000002494702e2c8
instanceKlass  @bci org/openqa/selenium/remote/Browser <clinit> ()V 36 <appendix> argL0 ; # org/openqa/selenium/remote/Browser$$Lambda+0x000002494702e080
instanceKlass org/openqa/selenium/remote/Browser$2
instanceKlass org/openqa/selenium/remote/Browser$1
instanceKlass org/openqa/selenium/remote/Browser
instanceKlass org/openqa/selenium/MutableCapabilities
instanceKlass org/openqa/selenium/internal/Require
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executors
instanceKlass  @bci org/openqa/selenium/remote/service/DriverService <init> (Ljava/io/File;ILjava/time/Duration;Ljava/util/List;Ljava/util/Map;)V 19 <appendix> argL0 ; # org/openqa/selenium/remote/service/DriverService$$Lambda+0x000002494702c860
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004b
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004c
instanceKlass java/util/OptionalInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/text/DecimalFormatSymbols findNonFormatChar (Ljava/lang/String;C)C 4 <appendix> argL0 ; # java/text/DecimalFormatSymbols$$Lambda+0x80000000d
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x800000012
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000064
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006b
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000066
instanceKlass sun/util/locale/LocaleObjectCache
instanceKlass sun/util/locale/BaseLocale$Key
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/text/DecimalFormatSymbols
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter
instanceKlass java/net/ServerSocket
instanceKlass org/openqa/selenium/net/FixedIANAPortRange
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass java/util/regex/CharPredicates
instanceKlass org/openqa/selenium/net/EphemeralPortRangeDetector
instanceKlass org/openqa/selenium/net/PortProber
instanceKlass org/openqa/selenium/remote/service/DriverService$Builder
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/util/concurrent/Executor
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver <clinit> ()V 7 <appendix> argL0 ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda+0x0000024947023cf8
instanceKlass  @cpi jdk/internal/net/http/common/Utils 1357 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024947020c00
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
